Molecule,Molecule List Name,Replicate Name,Precursor Mz,Precursor Adduct,Precursor Charge,Fragment Ion,Product Mz,Product Adduct,Product Charge,Retention Time,Area,Background,Peak Rank
L-Hydroxylysine,HILIC-Pos_Standards,230213_Blk_Blk-TfinalF_1,163.108268,[M+H],1,precursor,163.108268,[M+H],1,#N/A,#N/A,#N/A,#N/A
L-Hydroxylysine,HILIC-Pos_Standards,230213_Blk_Blk-TfinalN_1,163.108268,[M+H],1,precursor,163.108268,[M+H],1,#N/A,#N/A,#N/A,#N/A
L-Hydroxylysine,HILIC-Pos_Standards,230213_Blk_Blk-TfinalNF_1,163.108268,[M+H],1,precursor,163.108268,[M+H],1,#N/A,#N/A,#N/A,#N/A
L-Hydroxylysine,HILIC-Pos_Standards,230213_Blk_Blk-TfinalNP_1,163.108268,[M+H],1,precursor,163.108268,[M+H],1,#N/A,#N/A,#N/A,#N/A
L-Hydroxylysine,HILIC-Pos_Standards,230213_Blk_Blk-TfinalNPF_1,163.108268,[M+H],1,precursor,163.108268,[M+H],1,#N/A,#N/A,#N/A,#N/A
L-Hydroxylysine,HILIC-Pos_Standards,230213_Blk_Blk-TfinalP_1,163.108268,[M+H],1,precursor,163.108268,[M+H],1,#N/A,#N/A,#N/A,#N/A
L-Hydroxylysine,HILIC-Pos_Standards,230213_Blk_Blk-TfinalPF_1,163.108268,[M+H],1,precursor,163.108268,[M+H],1,#N/A,#N/A,#N/A,#N/A
L-Hydroxylysine,HILIC-Pos_Standards,230213_Poo_PERIFIX_Full1,163.108268,[M+H],1,precursor,163.108268,[M+H],1,#N/A,#N/A,#N/A,#N/A
L-Hydroxylysine,HILIC-Pos_Standards,230213_Poo_PERIFIX_Full2,163.108268,[M+H],1,precursor,163.108268,[M+H],1,#N/A,#N/A,#N/A,#N/A
L-Hydroxylysine,HILIC-Pos_Standards,230213_Poo_PERIFIX_Full3,163.108268,[M+H],1,precursor,163.108268,[M+H],1,#N/A,#N/A,#N/A,#N/A
L-Hydroxylysine,HILIC-Pos_Standards,230213_Poo_PERIFIX_Half1,163.108268,[M+H],1,precursor,163.108268,[M+H],1,#N/A,#N/A,#N/A,#N/A
L-Hydroxylysine,HILIC-Pos_Standards,230213_Poo_PERIFIX_Half2,163.108268,[M+H],1,precursor,163.108268,[M+H],1,#N/A,#N/A,#N/A,#N/A
L-Hydroxylysine,HILIC-Pos_Standards,230213_Poo_PERIFIX_Half3,163.108268,[M+H],1,precursor,163.108268,[M+H],1,#N/A,#N/A,#N/A,#N/A
L-Hydroxylysine,HILIC-Pos_Standards,230213_Smp_T0Tote_1,163.108268,[M+H],1,precursor,163.108268,[M+H],1,#N/A,#N/A,#N/A,#N/A
L-Hydroxylysine,HILIC-Pos_Standards,230213_Smp_T0Tote_2,163.108268,[M+H],1,precursor,163.108268,[M+H],1,#N/A,#N/A,#N/A,#N/A
L-Hydroxylysine,HILIC-Pos_Standards,230213_Smp_T0Tote_3,163.108268,[M+H],1,precursor,163.108268,[M+H],1,#N/A,#N/A,#N/A,#N/A
L-Hydroxylysine,HILIC-Pos_Standards,230213_Smp_T0Tote_4,163.108268,[M+H],1,precursor,163.108268,[M+H],1,#N/A,#N/A,#N/A,#N/A
L-Hydroxylysine,HILIC-Pos_Standards,230213_Smp_TfinalC_1,163.108268,[M+H],1,precursor,163.108268,[M+H],1,#N/A,#N/A,#N/A,#N/A
L-Hydroxylysine,HILIC-Pos_Standards,230213_Smp_TfinalC_2,163.108268,[M+H],1,precursor,163.108268,[M+H],1,#N/A,#N/A,#N/A,#N/A
L-Hydroxylysine,HILIC-Pos_Standards,230213_Smp_TfinalC_3,163.108268,[M+H],1,precursor,163.108268,[M+H],1,#N/A,#N/A,#N/A,#N/A
L-Hydroxylysine,HILIC-Pos_Standards,230213_Smp_TfinalF_1,163.108268,[M+H],1,precursor,163.108268,[M+H],1,#N/A,#N/A,#N/A,#N/A
L-Hydroxylysine,HILIC-Pos_Standards,230213_Smp_TfinalF_2,163.108268,[M+H],1,precursor,163.108268,[M+H],1,#N/A,#N/A,#N/A,#N/A
L-Hydroxylysine,HILIC-Pos_Standards,230213_Smp_TfinalF_3,163.108268,[M+H],1,precursor,163.108268,[M+H],1,#N/A,#N/A,#N/A,#N/A
L-Hydroxylysine,HILIC-Pos_Standards,230213_Smp_TfinalN_1,163.108268,[M+H],1,precursor,163.108268,[M+H],1,#N/A,#N/A,#N/A,#N/A
L-Hydroxylysine,HILIC-Pos_Standards,230213_Smp_TfinalN_2,163.108268,[M+H],1,precursor,163.108268,[M+H],1,#N/A,#N/A,#N/A,#N/A
L-Hydroxylysine,HILIC-Pos_Standards,230213_Smp_TfinalN_3,163.108268,[M+H],1,precursor,163.108268,[M+H],1,#N/A,#N/A,#N/A,#N/A
L-Hydroxylysine,HILIC-Pos_Standards,230213_Smp_TfinalNF_1,163.108268,[M+H],1,precursor,163.108268,[M+H],1,#N/A,#N/A,#N/A,#N/A
L-Hydroxylysine,HILIC-Pos_Standards,230213_Smp_TfinalNF_2,163.108268,[M+H],1,precursor,163.108268,[M+H],1,#N/A,#N/A,#N/A,#N/A
L-Hydroxylysine,HILIC-Pos_Standards,230213_Smp_TfinalNF_3,163.108268,[M+H],1,precursor,163.108268,[M+H],1,#N/A,#N/A,#N/A,#N/A
L-Hydroxylysine,HILIC-Pos_Standards,230213_Smp_TfinalNP_1,163.108268,[M+H],1,precursor,163.108268,[M+H],1,#N/A,#N/A,#N/A,#N/A
L-Hydroxylysine,HILIC-Pos_Standards,230213_Smp_TfinalNP_2,163.108268,[M+H],1,precursor,163.108268,[M+H],1,#N/A,#N/A,#N/A,#N/A
L-Hydroxylysine,HILIC-Pos_Standards,230213_Smp_TfinalNP_3,163.108268,[M+H],1,precursor,163.108268,[M+H],1,#N/A,#N/A,#N/A,#N/A
L-Hydroxylysine,HILIC-Pos_Standards,230213_Smp_TfinalNPF_1,163.108268,[M+H],1,precursor,163.108268,[M+H],1,#N/A,#N/A,#N/A,#N/A
L-Hydroxylysine,HILIC-Pos_Standards,230213_Smp_TfinalNPF_2,163.108268,[M+H],1,precursor,163.108268,[M+H],1,#N/A,#N/A,#N/A,#N/A
L-Hydroxylysine,HILIC-Pos_Standards,230213_Smp_TfinalNPF_3,163.108268,[M+H],1,precursor,163.108268,[M+H],1,#N/A,#N/A,#N/A,#N/A
L-Hydroxylysine,HILIC-Pos_Standards,230213_Smp_TfinalP_1,163.108268,[M+H],1,precursor,163.108268,[M+H],1,#N/A,#N/A,#N/A,#N/A
L-Hydroxylysine,HILIC-Pos_Standards,230213_Smp_TfinalP_2,163.108268,[M+H],1,precursor,163.108268,[M+H],1,15.75,2638,0,1
L-Hydroxylysine,HILIC-Pos_Standards,230213_Smp_TfinalP_3,163.108268,[M+H],1,precursor,163.108268,[M+H],1,#N/A,#N/A,#N/A,#N/A
L-Hydroxylysine,HILIC-Pos_Standards,230213_Smp_TfinalPF_1,163.108268,[M+H],1,precursor,163.108268,[M+H],1,#N/A,#N/A,#N/A,#N/A
L-Hydroxylysine,HILIC-Pos_Standards,230213_Smp_TfinalPF_2,163.108268,[M+H],1,precursor,163.108268,[M+H],1,#N/A,#N/A,#N/A,#N/A
L-Hydroxylysine,HILIC-Pos_Standards,230213_Smp_TfinalPF_3,163.108268,[M+H],1,precursor,163.108268,[M+H],1,#N/A,#N/A,#N/A,#N/A
L-Isoleucine,HILIC-Pos_Standards,230213_Std_4uMStdsMix1InH2O_1,132.102454,[M+H],1,precursor,132.102454,[M+H],1,6.71,560219776,56802596,1
L-Isoleucine,HILIC-Pos_Standards,230213_Std_4uMStdsMix1InH2O_2,132.102454,[M+H],1,precursor,132.102454,[M+H],1,6.59,1171509504,87531536,1
L-Isoleucine,HILIC-Pos_Standards,230213_Std_4uMStdsMix1InMatrix_1,132.102454,[M+H],1,precursor,132.102454,[M+H],1,6.77,1056515136,175987376,1
L-Isoleucine,HILIC-Pos_Standards,230213_Std_4uMStdsMix1InMatrix_2,132.102454,[M+H],1,precursor,132.102454,[M+H],1,6.68,1638749440,132095960,1
L-Isoleucine,HILIC-Pos_Standards,230213_Std_4uMStdsMix2InH2O_1,132.102454,[M+H],1,precursor,132.102454,[M+H],1,8.08,621998,2092174,1
L-Isoleucine,HILIC-Pos_Standards,230213_Std_4uMStdsMix2InH2O_2,132.102454,[M+H],1,precursor,132.102454,[M+H],1,8.2,2415246,0,1
L-Isoleucine,HILIC-Pos_Standards,230213_Std_4uMStdsMix2InMatrix_1,132.102454,[M+H],1,precursor,132.102454,[M+H],1,8.29,5560053,0,1
L-Isoleucine,HILIC-Pos_Standards,230213_Std_4uMStdsMix2InMatrix_2,132.102454,[M+H],1,precursor,132.102454,[M+H],1,8.27,2683059,0,1
L-Isoleucine,HILIC-Pos_Standards,230213_Std_H2OinMatrix_1,132.102454,[M+H],1,precursor,132.102454,[M+H],1,6.72,494934016,60147180,1
L-Isoleucine,HILIC-Pos_Standards,230213_Std_H2OinMatrix_2,132.102454,[M+H],1,precursor,132.102454,[M+H],1,6.66,608033344,68066488,1
L-Isoleucine,HILIC-Pos_Standards,230213_Blk_Blk-TfinalC_1,132.102454,[M+H],1,precursor,132.102454,[M+H],1,6.71,27354986,8043722,1
L-Isoleucine,HILIC-Pos_Standards,230213_Blk_Blk-TfinalF_1,132.102454,[M+H],1,precursor,132.102454,[M+H],1,6.66,69445192,14912084,1
L-Isoleucine,HILIC-Pos_Standards,230213_Blk_Blk-TfinalN_1,132.102454,[M+H],1,precursor,132.102454,[M+H],1,6.74,121815416,17362928,1
L-Isoleucine,HILIC-Pos_Standards,230213_Blk_Blk-TfinalNF_1,132.102454,[M+H],1,precursor,132.102454,[M+H],1,6.71,2015266,12956905,1
L-Isoleucine,HILIC-Pos_Standards,230213_Blk_Blk-TfinalNP_1,132.102454,[M+H],1,precursor,132.102454,[M+H],1,6.74,1373491,7538427,1
L-Isoleucine,HILIC-Pos_Standards,230213_Blk_Blk-TfinalNPF_1,132.102454,[M+H],1,precursor,132.102454,[M+H],1,6.71,65829,4532375,1
L-Isoleucine,HILIC-Pos_Standards,230213_Blk_Blk-TfinalP_1,132.102454,[M+H],1,precursor,132.102454,[M+H],1,6.69,54533336,9378757,1
L-Isoleucine,HILIC-Pos_Standards,230213_Blk_Blk-TfinalPF_1,132.102454,[M+H],1,precursor,132.102454,[M+H],1,6.74,15928878,13052428,1
L-Isoleucine,HILIC-Pos_Standards,230213_Poo_PERIFIX_Full1,132.102454,[M+H],1,precursor,132.102454,[M+H],1,6.71,684823552,95994024,1
L-Isoleucine,HILIC-Pos_Standards,230213_Poo_PERIFIX_Full2,132.102454,[M+H],1,precursor,132.102454,[M+H],1,6.72,700405248,92410896,1
L-Isoleucine,HILIC-Pos_Standards,230213_Poo_PERIFIX_Full3,132.102454,[M+H],1,precursor,132.102454,[M+H],1,6.74,857634688,101962184,1
L-Isoleucine,HILIC-Pos_Standards,230213_Poo_PERIFIX_Half1,132.102454,[M+H],1,precursor,132.102454,[M+H],1,6.72,361334336,68294512,1
L-Isoleucine,HILIC-Pos_Standards,230213_Poo_PERIFIX_Half2,132.102454,[M+H],1,precursor,132.102454,[M+H],1,6.69,341154304,48986760,1
L-Isoleucine,HILIC-Pos_Standards,230213_Poo_PERIFIX_Half3,132.102454,[M+H],1,precursor,132.102454,[M+H],1,6.72,482041056,50186612,1
L-Isoleucine,HILIC-Pos_Standards,230213_Smp_T0Tote_1,132.102454,[M+H],1,precursor,132.102454,[M+H],1,6.74,874716608,92080256,1
L-Isoleucine,HILIC-Pos_Standards,230213_Smp_T0Tote_2,132.102454,[M+H],1,precursor,132.102454,[M+H],1,6.71,826285120,177522784,1
L-Isoleucine,HILIC-Pos_Standards,230213_Smp_T0Tote_3,132.102454,[M+H],1,precursor,132.102454,[M+H],1,6.71,455815008,61583540,1
L-Isoleucine,HILIC-Pos_Standards,230213_Smp_T0Tote_4,132.102454,[M+H],1,precursor,132.102454,[M+H],1,6.77,672683968,110572928,1
L-Isoleucine,HILIC-Pos_Standards,230213_Smp_TfinalC_1,132.102454,[M+H],1,precursor,132.102454,[M+H],1,6.74,177522000,28982820,1
L-Isoleucine,HILIC-Pos_Standards,230213_Smp_TfinalC_2,132.102454,[M+H],1,precursor,132.102454,[M+H],1,6.69,367447296,53210596,1
L-Isoleucine,HILIC-Pos_Standards,230213_Smp_TfinalC_3,132.102454,[M+H],1,precursor,132.102454,[M+H],1,6.69,318900352,45222904,1
L-Isoleucine,HILIC-Pos_Standards,230213_Smp_TfinalF_1,132.102454,[M+H],1,precursor,132.102454,[M+H],1,6.75,722269440,83362328,1
L-Isoleucine,HILIC-Pos_Standards,230213_Smp_TfinalF_2,132.102454,[M+H],1,precursor,132.102454,[M+H],1,6.74,599749056,73301360,1
L-Isoleucine,HILIC-Pos_Standards,230213_Smp_TfinalF_3,132.102454,[M+H],1,precursor,132.102454,[M+H],1,6.74,259191280,26383982,1
L-Isoleucine,HILIC-Pos_Standards,230213_Smp_TfinalN_1,132.102454,[M+H],1,precursor,132.102454,[M+H],1,6.6,1785563392,172342688,1
L-Isoleucine,HILIC-Pos_Standards,230213_Smp_TfinalN_2,132.102454,[M+H],1,precursor,132.102454,[M+H],1,6.65,500453824,84435312,1
L-Isoleucine,HILIC-Pos_Standards,230213_Smp_TfinalN_3,132.102454,[M+H],1,precursor,132.102454,[M+H],1,6.71,2631673,40082416,1
L-Isoleucine,HILIC-Pos_Standards,230213_Smp_TfinalNF_1,132.102454,[M+H],1,precursor,132.102454,[M+H],1,6.71,1043848000,454739136,1
L-Isoleucine,HILIC-Pos_Standards,230213_Smp_TfinalNF_2,132.102454,[M+H],1,precursor,132.102454,[M+H],1,6.68,568309056,56652208,1
L-Isoleucine,HILIC-Pos_Standards,230213_Smp_TfinalNF_3,132.102454,[M+H],1,precursor,132.102454,[M+H],1,6.76,684686784,133658984,1
L-Isoleucine,HILIC-Pos_Standards,230213_Smp_TfinalNP_1,132.102454,[M+H],1,precursor,132.102454,[M+H],1,6.72,1430527232,143868080,1
L-Isoleucine,HILIC-Pos_Standards,230213_Smp_TfinalNP_2,132.102454,[M+H],1,precursor,132.102454,[M+H],1,6.69,321102560,173709472,1
L-Isoleucine,HILIC-Pos_Standards,230213_Smp_TfinalNP_3,132.102454,[M+H],1,precursor,132.102454,[M+H],1,6.75,115636104,31042384,1
L-Isoleucine,HILIC-Pos_Standards,230213_Smp_TfinalNPF_1,132.102454,[M+H],1,precursor,132.102454,[M+H],1,6.02,1869566976,19279252,1
L-Isoleucine,HILIC-Pos_Standards,230213_Smp_TfinalNPF_2,132.102454,[M+H],1,precursor,132.102454,[M+H],1,6.72,1977633024,146653904,1
L-Isoleucine,HILIC-Pos_Standards,230213_Smp_TfinalNPF_3,132.102454,[M+H],1,precursor,132.102454,[M+H],1,6.65,1954017024,209589232,1
L-Isoleucine,HILIC-Pos_Standards,230213_Smp_TfinalP_1,132.102454,[M+H],1,precursor,132.102454,[M+H],1,6.72,1154061952,87212936,1
L-Isoleucine,HILIC-Pos_Standards,230213_Smp_TfinalP_2,132.102454,[M+H],1,precursor,132.102454,[M+H],1,6.72,135711888,54358016,1
L-Isoleucine,HILIC-Pos_Standards,230213_Smp_TfinalP_3,132.102454,[M+H],1,precursor,132.102454,[M+H],1,6.8,6943022,35108140,1
L-Isoleucine,HILIC-Pos_Standards,230213_Smp_TfinalPF_1,132.102454,[M+H],1,precursor,132.102454,[M+H],1,6.71,1018852928,102133200,1
L-Isoleucine,HILIC-Pos_Standards,230213_Smp_TfinalPF_2,132.102454,[M+H],1,precursor,132.102454,[M+H],1,6.68,38804824,81127592,1
L-Isoleucine,HILIC-Pos_Standards,230213_Smp_TfinalPF_3,132.102454,[M+H],1,precursor,132.102454,[M+H],1,6.68,49266324,78601792,1
L-Leucine,HILIC-Pos_Standards,230213_Std_4uMStdsMix1InH2O_1,132.102454,[M+H],1,precursor,132.102454,[M+H],1,6.71,504376480,109260608,1
L-Leucine,HILIC-Pos_Standards,230213_Std_4uMStdsMix1InH2O_2,132.102454,[M+H],1,precursor,132.102454,[M+H],1,6.59,1065432384,168390272,1
L-Leucine,HILIC-Pos_Standards,230213_Std_4uMStdsMix1InMatrix_1,132.102454,[M+H],1,precursor,132.102454,[M+H],1,6.77,1016919168,205113600,1
L-Leucine,HILIC-Pos_Standards,230213_Std_4uMStdsMix1InMatrix_2,132.102454,[M+H],1,precursor,132.102454,[M+H],1,6.68,1495505408,218210528,1
L-Leucine,HILIC-Pos_Standards,230213_Std_4uMStdsMix2InH2O_1,132.102454,[M+H],1,precursor,132.102454,[M+H],1,6.71,658911,3570015,1
L-Leucine,HILIC-Pos_Standards,230213_Std_4uMStdsMix2InH2O_2,132.102454,[M+H],1,precursor,132.102454,[M+H],1,6.73,392984,2852687,1
L-Leucine,HILIC-Pos_Standards,230213_Std_4uMStdsMix2InMatrix_1,132.102454,[M+H],1,precursor,132.102454,[M+H],1,6.72,446930272,51968116,1
L-Leucine,HILIC-Pos_Standards,230213_Std_4uMStdsMix2InMatrix_2,132.102454,[M+H],1,precursor,132.102454,[M+H],1,6.73,356605120,116687656,1
L-Leucine,HILIC-Pos_Standards,230213_Std_H2OinMatrix_1,132.102454,[M+H],1,precursor,132.102454,[M+H],1,6.72,453523296,79133312,1
L-Leucine,HILIC-Pos_Standards,230213_Std_H2OinMatrix_2,132.102454,[M+H],1,precursor,132.102454,[M+H],1,6.66,548997568,119446632,1
L-Leucine,HILIC-Pos_Standards,230213_Blk_Blk-TfinalC_1,132.102454,[M+H],1,precursor,132.102454,[M+H],1,6.71,29635414,6372191,1
L-Leucine,HILIC-Pos_Standards,230213_Blk_Blk-TfinalF_1,132.102454,[M+H],1,precursor,132.102454,[M+H],1,6.66,66857012,17752198,1
L-Leucine,HILIC-Pos_Standards,230213_Blk_Blk-TfinalN_1,132.102454,[M+H],1,precursor,132.102454,[M+H],1,6.74,128703096,13529365,1
L-Leucine,HILIC-Pos_Standards,230213_Blk_Blk-TfinalNF_1,132.102454,[M+H],1,precursor,132.102454,[M+H],1,6.71,25098140,10133299,1
L-Leucine,HILIC-Pos_Standards,230213_Blk_Blk-TfinalNP_1,132.102454,[M+H],1,precursor,132.102454,[M+H],1,6.74,3264161,12472809,1
L-Leucine,HILIC-Pos_Standards,230213_Blk_Blk-TfinalNPF_1,132.102454,[M+H],1,precursor,132.102454,[M+H],1,6.85,1119997,9377226,1
L-Leucine,HILIC-Pos_Standards,230213_Blk_Blk-TfinalP_1,132.102454,[M+H],1,precursor,132.102454,[M+H],1,6.69,53351572,11058478,1
L-Leucine,HILIC-Pos_Standards,230213_Blk_Blk-TfinalPF_1,132.102454,[M+H],1,precursor,132.102454,[M+H],1,6.74,31127596,6276919,1
L-Leucine,HILIC-Pos_Standards,230213_Poo_PERIFIX_Full1,132.102454,[M+H],1,precursor,132.102454,[M+H],1,6.71,658940352,112076040,1
L-Leucine,HILIC-Pos_Standards,230213_Poo_PERIFIX_Full2,132.102454,[M+H],1,precursor,132.102454,[M+H],1,6.72,798077760,32109910,1
L-Leucine,HILIC-Pos_Standards,230213_Poo_PERIFIX_Full3,132.102454,[M+H],1,precursor,132.102454,[M+H],1,6.74,922699968,68089136,1
L-Leucine,HILIC-Pos_Standards,230213_Poo_PERIFIX_Half1,132.102454,[M+H],1,precursor,132.102454,[M+H],1,6.72,414710656,37253472,1
L-Leucine,HILIC-Pos_Standards,230213_Poo_PERIFIX_Half2,132.102454,[M+H],1,precursor,132.102454,[M+H],1,6.69,384487232,28124190,1
L-Leucine,HILIC-Pos_Standards,230213_Poo_PERIFIX_Half3,132.102454,[M+H],1,precursor,132.102454,[M+H],1,6.72,490191648,40694608,1
L-Leucine,HILIC-Pos_Standards,230213_Smp_T0Tote_1,132.102454,[M+H],1,precursor,132.102454,[M+H],1,6.74,912591296,74686880,1
L-Leucine,HILIC-Pos_Standards,230213_Smp_T0Tote_2,132.102454,[M+H],1,precursor,132.102454,[M+H],1,6.71,967375168,75730832,1
L-Leucine,HILIC-Pos_Standards,230213_Smp_T0Tote_3,132.102454,[M+H],1,precursor,132.102454,[M+H],1,6.71,507028224,64732356,1
L-Leucine,HILIC-Pos_Standards,230213_Smp_T0Tote_4,132.102454,[M+H],1,precursor,132.102454,[M+H],1,6.77,754275264,63795116,1
L-Leucine,HILIC-Pos_Standards,230213_Smp_TfinalC_1,132.102454,[M+H],1,precursor,132.102454,[M+H],1,6.74,195802624,18710466,1
L-Leucine,HILIC-Pos_Standards,230213_Smp_TfinalC_2,132.102454,[M+H],1,precursor,132.102454,[M+H],1,6.69,409618400,30237338,1
L-Leucine,HILIC-Pos_Standards,230213_Smp_TfinalC_3,132.102454,[M+H],1,precursor,132.102454,[M+H],1,6.69,351302016,25341234,1
L-Leucine,HILIC-Pos_Standards,230213_Smp_TfinalF_1,132.102454,[M+H],1,precursor,132.102454,[M+H],1,6.75,767778112,47327972,1
L-Leucine,HILIC-Pos_Standards,230213_Smp_TfinalF_2,132.102454,[M+H],1,precursor,132.102454,[M+H],1,6.74,656612544,30478528,1
L-Leucine,HILIC-Pos_Standards,230213_Smp_TfinalF_3,132.102454,[M+H],1,precursor,132.102454,[M+H],1,6.74,278585824,17348010,1
L-Leucine,HILIC-Pos_Standards,230213_Smp_TfinalN_1,132.102454,[M+H],1,precursor,132.102454,[M+H],1,6.6,1839217664,171227328,1
L-Leucine,HILIC-Pos_Standards,230213_Smp_TfinalN_2,132.102454,[M+H],1,precursor,132.102454,[M+H],1,6.65,504181856,92807448,1
L-Leucine,HILIC-Pos_Standards,230213_Smp_TfinalN_3,132.102454,[M+H],1,precursor,132.102454,[M+H],1,6.86,2795551,16940136,1
L-Leucine,HILIC-Pos_Standards,230213_Smp_TfinalNF_1,132.102454,[M+H],1,precursor,132.102454,[M+H],1,6.71,1357858560,254241200,1
L-Leucine,HILIC-Pos_Standards,230213_Smp_TfinalNF_2,132.102454,[M+H],1,precursor,132.102454,[M+H],1,6.68,568616448,61322268,1
L-Leucine,HILIC-Pos_Standards,230213_Smp_TfinalNF_3,132.102454,[M+H],1,precursor,132.102454,[M+H],1,6.76,753686144,89885504,1
L-Leucine,HILIC-Pos_Standards,230213_Smp_TfinalNP_1,132.102454,[M+H],1,precursor,132.102454,[M+H],1,6.72,1514576512,73203648,1
L-Leucine,HILIC-Pos_Standards,230213_Smp_TfinalNP_2,132.102454,[M+H],1,precursor,132.102454,[M+H],1,6.69,564130368,26840420,1
L-Leucine,HILIC-Pos_Standards,230213_Smp_TfinalNP_3,132.102454,[M+H],1,precursor,132.102454,[M+H],1,6.75,120076520,35944940,1
L-Leucine,HILIC-Pos_Standards,230213_Smp_TfinalNPF_1,132.102454,[M+H],1,precursor,132.102454,[M+H],1,6.02,1876372224,20521308,1
L-Leucine,HILIC-Pos_Standards,230213_Smp_TfinalNPF_2,132.102454,[M+H],1,precursor,132.102454,[M+H],1,6.72,2068408832,70438576,1
L-Leucine,HILIC-Pos_Standards,230213_Smp_TfinalNPF_3,132.102454,[M+H],1,precursor,132.102454,[M+H],1,6.65,1915690624,232728640,1
L-Leucine,HILIC-Pos_Standards,230213_Smp_TfinalP_1,132.102454,[M+H],1,precursor,132.102454,[M+H],1,6.72,1140149376,78380376,1
L-Leucine,HILIC-Pos_Standards,230213_Smp_TfinalP_2,132.102454,[M+H],1,precursor,132.102454,[M+H],1,6.72,165725600,34291156,1
L-Leucine,HILIC-Pos_Standards,230213_Smp_TfinalP_3,132.102454,[M+H],1,precursor,132.102454,[M+H],1,6.8,48983664,16316375,1
L-Leucine,HILIC-Pos_Standards,230213_Smp_TfinalPF_1,132.102454,[M+H],1,precursor,132.102454,[M+H],1,6.71,1087680768,57090488,1
L-Leucine,HILIC-Pos_Standards,230213_Smp_TfinalPF_2,132.102454,[M+H],1,precursor,132.102454,[M+H],1,6.68,167277664,73160400,1
L-Leucine,HILIC-Pos_Standards,230213_Smp_TfinalPF_3,132.102454,[M+H],1,precursor,132.102454,[M+H],1,6.68,277448128,80055360,1
L-Lysine,HILIC-Pos_Standards,230213_Std_4uMStdsMix1InH2O_1,147.113353,[M+H],1,precursor,147.113353,[M+H],1,18.93,31651804,0,1
L-Lysine,HILIC-Pos_Standards,230213_Std_4uMStdsMix1InH2O_2,147.113353,[M+H],1,precursor,147.113353,[M+H],1,18.65,31610448,0,1
L-Lysine,HILIC-Pos_Standards,230213_Std_4uMStdsMix1InMatrix_1,147.113353,[M+H],1,precursor,147.113353,[M+H],1,18.67,52679020,0,1
L-Lysine,HILIC-Pos_Standards,230213_Std_4uMStdsMix1InMatrix_2,147.113353,[M+H],1,precursor,147.113353,[M+H],1,18.55,42921528,0,1
L-Lysine,HILIC-Pos_Standards,230213_Std_4uMStdsMix2InH2O_1,147.113353,[M+H],1,precursor,147.113353,[M+H],1,18.46,36653,0,1
L-Lysine,HILIC-Pos_Standards,230213_Std_4uMStdsMix2InH2O_2,147.113353,[M+H],1,precursor,147.113353,[M+H],1,#N/A,#N/A,#N/A,#N/A
L-Lysine,HILIC-Pos_Standards,230213_Std_4uMStdsMix2InMatrix_1,147.113353,[M+H],1,precursor,147.113353,[M+H],1,18.73,15635141,0,1
L-Lysine,HILIC-Pos_Standards,230213_Std_4uMStdsMix2InMatrix_2,147.113353,[M+H],1,precursor,147.113353,[M+H],1,18.47,8898109,0,1
L-Lysine,HILIC-Pos_Standards,230213_Std_H2OinMatrix_1,147.113353,[M+H],1,precursor,147.113353,[M+H],1,18.61,16086797,0,1
L-Lysine,HILIC-Pos_Standards,230213_Std_H2OinMatrix_2,147.113353,[M+H],1,precursor,147.113353,[M+H],1,18.47,10367530,0,1
L-Lysine,HILIC-Pos_Standards,230213_Blk_Blk-TfinalC_1,147.113353,[M+H],1,precursor,147.113353,[M+H],1,#N/A,#N/A,#N/A,#N/A
L-Lysine,HILIC-Pos_Standards,230213_Blk_Blk-TfinalF_1,147.113353,[M+H],1,precursor,147.113353,[M+H],1,18.28,82811,0,1
L-Lysine,HILIC-Pos_Standards,230213_Blk_Blk-TfinalN_1,147.113353,[M+H],1,precursor,147.113353,[M+H],1,18.33,181401,0,1
L-Lysine,HILIC-Pos_Standards,230213_Blk_Blk-TfinalNF_1,147.113353,[M+H],1,precursor,147.113353,[M+H],1,18.41,148393,0,1
L-Lysine,HILIC-Pos_Standards,230213_Blk_Blk-TfinalNP_1,147.113353,[M+H],1,precursor,147.113353,[M+H],1,#N/A,#N/A,#N/A,#N/A
L-Lysine,HILIC-Pos_Standards,230213_Blk_Blk-TfinalNPF_1,147.113353,[M+H],1,precursor,147.113353,[M+H],1,#N/A,#N/A,#N/A,#N/A
L-Lysine,HILIC-Pos_Standards,230213_Blk_Blk-TfinalP_1,147.113353,[M+H],1,precursor,147.113353,[M+H],1,#N/A,#N/A,#N/A,#N/A
L-Lysine,HILIC-Pos_Standards,230213_Blk_Blk-TfinalPF_1,147.113353,[M+H],1,precursor,147.113353,[M+H],1,#N/A,#N/A,#N/A,#N/A
L-Lysine,HILIC-Pos_Standards,230213_Poo_PERIFIX_Full1,147.113353,[M+H],1,precursor,147.113353,[M+H],1,18.5,32291612,0,1
L-Lysine,HILIC-Pos_Standards,230213_Poo_PERIFIX_Full2,147.113353,[M+H],1,precursor,147.113353,[M+H],1,18.44,18534370,0,1
L-Lysine,HILIC-Pos_Standards,230213_Poo_PERIFIX_Full3,147.113353,[M+H],1,precursor,147.113353,[M+H],1,18.26,16627491,0,1
L-Lysine,HILIC-Pos_Standards,230213_Poo_PERIFIX_Half1,147.113353,[M+H],1,precursor,147.113353,[M+H],1,18.69,13866531,0,1
L-Lysine,HILIC-Pos_Standards,230213_Poo_PERIFIX_Half2,147.113353,[M+H],1,precursor,147.113353,[M+H],1,18.49,9014332,0,1
