"metabolite","treatment","date","triplicate","filename","nmol","pc","pn","nmol_per_pc","added_N_uM"
"L-Glutamine","LH",2022-07-27,"1","230616_Smp_27July-LH_1",0.749646892074668,20.02074554,2.01009345,0.0374435053168688,4.535
"L-Glutamine","LH",2022-07-27,"2","230616_Smp_27July-LH_2",1.00728757543139,28.26254342,2.57428402,0.0356403725051363,4.535
"L-Glutamine","LH",2022-07-27,"3","230616_Smp_27July-LH_3",1.45246703220108,28.49509614,2.662613278,0.0509725261169475,4.535
"L-Glutamine","LL",2022-07-27,"1","230616_Smp_27July-LL_1",0.527034790276017,9.737048695,0.9396974365,0.0541267489549118,1.685
"L-Glutamine","LL",2022-07-27,"2","230616_Smp_27July-LL_2",1.29269087342557,9.60334338,0.966664390666667,0.134608419409196,1.685
"L-Glutamine","LL",2022-07-27,"3","230616_Smp_27July-LL_3",1.49389463957865,10.41086432,1.154727914,0.143493815082075,1.685
"L-Glutamine","RH",2022-07-27,"1","230616_Smp_27July-RH_1",1.84832974816906,27.601605025,2.1353024675,0.0669645749402959,4.535
"L-Glutamine","RH",2022-07-27,"1","230616_Smp_27July-RH_1",1.84832974816906,22.30800162,3.489606131,0.0828550122800762,4.535
"L-Glutamine","RH",2022-07-27,"2","230616_Smp_27July-RH_2",3.29235408661877,31.18355714,2.509253898,0.105579811560227,4.535
"L-Glutamine","RH",2022-07-27,"3","230616_Smp_27July-RH_3",1.05511443809936,22.6575995466667,1.98774662666667,0.0465677944358667,4.535
"L-Glutamine","RL",2022-07-27,"1","230616_Smp_27July-RL_1",1.25883680047944,11.99375234,1.186245581,0.104957711714718,1.685
"L-Glutamine","RL",2022-07-27,"2","230616_Smp_27July-RL_2",0.479056400316593,18.07254212,1.450355648,0.0265074164517478,1.685
"L-Glutamine","RL",2022-07-27,"3","230616_Smp_27July-RL_3",0.95122056533601,21.82623696,2.266767342,0.0435815192091642,1.685
"L-Glutamine","ZF",2022-07-27,"1","230616_Smp_27July-ZF_1",1.05512682952855,7.94602717,0.7193131445,0.132786713027128,0.035
"L-Glutamine","ZF",2022-07-27,"2","230616_Smp_27July-ZF_2",0.317528938672178,7.34996006,0.6622942942,0.0432014509031465,0.035
"L-Glutamine","ZF",2022-07-27,"3","230616_Smp_27July-ZF_3",0.505527131971207,5.32935629,0.533518494,0.0948570717480041,0.035
"L-Glutamine","ZH",2022-07-27,"1","230616_Smp_27July-ZH_1",0.682082777424116,14.8951350915,1.28081852835,0.0457923189842938,0.035
"L-Glutamine","ZH",2022-07-27,"2","230616_Smp_27July-ZH_2",0.839323665086441,13.82930202,1.119460044,0.0606916866717212,0.035
"L-Glutamine","ZH",2022-07-27,"3","230616_Smp_27July-ZH_3",1.91329648157989,10.18812289,1.181178816,0.18779676121279,0.035
"L-Glutamine","ZL",2022-07-27,"1","230616_Smp_27July-ZL_1",1.00980571271657,7.511747635,0.6863991255,0.13443019677758,0.035
"L-Glutamine","ZL",2022-07-27,"2","230616_Smp_27July-ZL_2",1.32589301951402,7.77173842,0.7705393265,0.170604432092301,0.035
"L-Glutamine","ZL",2022-07-27,"3","230616_Smp_27July-ZL_3",1.05831349206729,8.741118965,0.735371196,0.121072999498673,0.035
"L-Glutamine","Tote",2022-06-27,"1","230616_Smp_27June-T0Tote1_1",0.95083864925008,NA,NA,NA,NA
"L-Glutamine","Tote",2022-06-27,"2","230616_Smp_27June-T0Tote1_2",1.1417000084713,NA,NA,NA,NA
"L-Glutamine","Tote",2022-06-27,"1","230616_Smp_27June-T0Tote2_1",0.467347991297698,NA,NA,NA,NA
"L-Glutamine","Tote",2022-06-27,"2","230616_Smp_27June-T0Tote2_2",0.587124387193152,NA,NA,NA,NA
"L-Glutamine","Tote",2022-06-27,"1","230616_Smp_27June-T0Tote3_1",0.341820480699489,NA,NA,NA,NA
"L-Glutamine","Tote",2022-06-27,"2","230616_Smp_27June-T0Tote3_2",0.457650129909219,NA,NA,NA,NA
"L-Glutamine","Tote",2022-06-27,"1","230616_Smp_27June-T0Tote4_1",0.4448185372721,NA,NA,NA,NA
"L-Glutamine","Tote",2022-06-27,"2","230616_Smp_27June-T0Tote4_2",1.96423428138603,NA,NA,NA,NA
"L-Glutamine","C",2022-06-30,"1","230616_Smp_30June-C_1",0.47665234831925,6.59212592025,1.22016368375,0.0723063172769572,0.035
"L-Glutamine","C",2022-06-30,"2","230616_Smp_30June-C_2",1.07026510200651,9.611740435,1.875741212,0.111349771588636,0.035
"L-Glutamine","C",2022-06-30,"3","230616_Smp_30June-C_3",0.777183095413431,3.5725114055,0.5645861555,0.217545308383601,0.035
"L-Glutamine","LH",2022-06-30,"1","230616_Smp_30June-LH_1",0.586832538439724,5.534457995,0.96439065825,0.106032521878364,0.485
"L-Glutamine","LH",2022-06-30,"2","230616_Smp_30June-LH_2",0.209462691950027,5.812336605,0.991916975,0.0360376052154032,0.485
"L-Glutamine","LH",2022-06-30,"3","230616_Smp_30June-LH_3",0.31723167822977,5.256579385,0.9368643415,0.0603494506589231,0.485
"L-Glutamine","LL",2022-06-30,"1","230616_Smp_30June-LL_1",1.40730379137576,4.904823034,0.7709318695,0.28692243973338,0.2
"L-Glutamine","LL",2022-06-30,"2","230616_Smp_30June-LL_2",0.510088937188266,4.395623283,0.6845865675,0.116044734579741,0.2
"L-Glutamine","LL",2022-06-30,"3","230616_Smp_30June-LL_3",1.20203410664393,5.414022785,0.8572771715,0.222022358305226,0.2
"L-Glutamine","RH",2022-06-30,"1","230616_Smp_30June-RH_1",0.591505292842171,6.4609272875,1.06790239,0.0915511452955925,0.485
"L-Glutamine","RH",2022-06-30,"2","230616_Smp_30June-RH_2",0.160744889348171,6.822039665,1.1547898915,0.0235625849806857,0.485
"L-Glutamine","RH",2022-06-30,"3","230616_Smp_30June-RH_3",0.418903622408676,6.09981491,0.9810148885,0.0686748087588572,0.485
"L-Glutamine","RL",2022-06-30,"1","230616_Smp_30June-RL_1",0.788905387422432,6.5266295325,1.171985368,0.120874853321151,0.2
"L-Glutamine","RL",2022-06-30,"2","230616_Smp_30June-RL_2",0.719289649848425,7.36626885,1.3440175865,0.0976464020653312,0.2
"L-Glutamine","RL",2022-06-30,"3","230616_Smp_30June-RL_3",0.792657466285465,5.686990215,0.9999531495,0.139380838777382,0.2
"L-Glutamine","ZF",2022-06-30,"1","230616_Smp_30June-ZF_1",0.757872123892875,3.7171664155,0.5945330069,0.203884367601264,0.035
"L-Glutamine","ZF",2022-06-30,"2","230616_Smp_30June-ZF_2",0.565443784311877,3.240752669,0.4997932918,0.174479154093039,0.035
"L-Glutamine","ZF",2022-06-30,"3","230616_Smp_30June-ZF_3",1.84397025980505,4.193580162,0.689272722,0.439712653287072,0.035
"L-Glutamine","ZH",2022-06-30,"1","230616_Smp_30June-ZH_1",0.552775536718119,5.02227960775,0.8426958725,0.110064667818398,0.035
"L-Glutamine","ZH",2022-06-30,"2","230616_Smp_30June-ZH_2",0.425120371834664,4.8000876305,0.8352987195,0.0885651272558917,0.035
"L-Glutamine","ZH",2022-06-30,"3","230616_Smp_30June-ZH_3",0.447402073766866,5.244471585,0.8500930255,0.0853092759710063,0.035
"L-Glutamine","ZL",2022-06-30,"1","230616_Smp_30June-ZL_1",0.347438464028809,5.80213194,0.924713259,0.0598811725796103,0.035
"L-Glutamine","ZL",2022-06-30,"2","230616_Smp_30June-ZL_2",0.681147148030346,6.156035095,1.007176024,0.110647054072772,0.035
"L-Glutamine","ZL",2022-06-30,"3","230616_Smp_30June-ZL_3",0.366140419752015,5.448228785,0.842250494,0.0672035691232476,0.035
"beta-Glutamic acid","C",2022-07-14,"1","230616_Smp_14July-C_1",5.06562057952914,7.37001937,0.8917075765,0.687327987243694,0.035
"beta-Glutamic acid","C",2022-07-14,"2","230616_Smp_14July-C_2",0.129457477275067,12.65766543,0.9520689575,0.0102275951273162,0.035
"beta-Glutamic acid","C",2022-07-14,"3","230616_Smp_14July-C_3",0.244207398897535,5.84498884,0.6390879175,0.0417806441692941,0.035
"beta-Glutamic acid","LH",2022-07-14,"1","230616_Smp_14July-LH_1",0.0492584199642261,12.81960335,1.7952162325,0.00384242933415144,2.585
"beta-Glutamic acid","LH",2022-07-14,"2","230616_Smp_14July-LH_2",0.632480761132235,11.972653305,1.4818843565,0.0528271173498442,2.585
"beta-Glutamic acid","LH",2022-07-14,"3","230616_Smp_14July-LH_3",1.21503897971587,15.635961345,1.527703574,0.077707980526852,2.585
"beta-Glutamic acid","LL",2022-07-14,"1","230616_Smp_14July-LL_1",0.177434963066894,11.93474804,0.951928623,0.0148670891477734,0.97
"beta-Glutamic acid","LL",2022-07-14,"2","230616_Smp_14July-LL_2",0.319718818186136,14.76984373,0.916704661,0.0216467299201503,0.97
"beta-Glutamic acid","LL",2022-07-14,"3","230616_Smp_14July-LL_3",0.619467298078166,10.71282912,1.182884142,0.0578248090340272,0.97
"beta-Glutamic acid","RH",2022-07-14,"1","230616_Smp_14July-RH_1",0.290169368620253,15.572148775,1.5730316205,0.0186338682485554,2.585
"beta-Glutamic acid","RH",2022-07-14,"2","230616_Smp_14July-RH_2",1.92247149107699,22.7927965615385,2.04794629692308,0.0843455732115405,2.585
"beta-Glutamic acid","RH",2022-07-14,"3","230616_Smp_14July-RH_3",0.876068461404588,17.2454919,1.905343739,0.0507998534622598,2.585
"beta-Glutamic acid","RL",2022-07-14,"1","230616_Smp_14July-RL_1",0.125493185113019,11.21629822,1.134766947,0.0111884672332668,0.97
"beta-Glutamic acid","RL",2022-07-14,"2","230616_Smp_14July-RL_2",0.583009324642354,12.46521447,1.34989975,0.0467709020206175,0.97
"beta-Glutamic acid","RL",2022-07-14,"3","230616_Smp_14July-RL_3",1.60276963098301,13.506542215,1.3839659525,0.1186661697324,0.97
"beta-Glutamic acid","ZF",2022-07-14,"1","230616_Smp_14July-ZF_1",0.162152210776341,6.34623183,0.621721522,0.0255509434763812,0.035
"beta-Glutamic acid","ZF",2022-07-14,"2","230616_Smp_14July-ZF_2",0.0725940292235135,5.254340705,0.575779512,0.0138160110467206,0.035
"beta-Glutamic acid","ZF",2022-07-14,"3","230616_Smp_14July-ZF_3",0.216614840339855,5.78873737,0.6863455635,0.0374200497439142,0.035
"beta-Glutamic acid","ZH",2022-07-14,"1","230616_Smp_14July-ZH_1",0.243435831713954,11.84603376,0.932527377,0.0205499863199743,0.035
"beta-Glutamic acid","ZH",2022-07-14,"2","230616_Smp_14July-ZH_2",0.28653183184426,12.370458985,0.9575244615,0.0231625869494171,0.035
"beta-Glutamic acid","ZH",2022-07-14,"3","230616_Smp_14July-ZH_3",0.122040782846136,7.175795195,0.630001258,0.0170072834479965,0.035
"beta-Glutamic acid","ZL",2022-07-14,"1","230616_Smp_14July-ZL_1",0.176451185647316,10.6752002,0.749689053,0.0165290750844482,0.035
"beta-Glutamic acid","ZL",2022-07-14,"2","230616_Smp_14July-ZL_2",0.498969649599194,6.94196931,0.6374565285,0.0718772479850093,0.035
"beta-Glutamic acid","ZL",2022-07-14,"3","230616_Smp_14July-ZL_3",0.476904518756102,9.836839865,0.6640323765,0.0484814762973782,0.035
"beta-Glutamic acid","C",2022-07-21,"1","230616_Smp_21July-C_1",0.725786212882513,6.89324631,0.7409252685,0.105289464534238,0.035
"beta-Glutamic acid","C",2022-07-21,"2","230616_Smp_21July-C_2",0.228453305278788,12.027818175,1.1111970845,0.0189937444975375,0.035
"beta-Glutamic acid","C",2022-07-21,"3","230616_Smp_21July-C_3",0.261802563916581,4.831512767,0.49020603595,0.0541864580602444,0.035
"beta-Glutamic acid","LH",2022-07-21,"1","230616_Smp_21July-LH_1",0.330033811821812,13.196125205,1.4609974125,0.0250099030355337,3.635
"beta-Glutamic acid","LH",2022-07-21,"2","230616_Smp_21July-LH_2",0.201467544711769,23.21981895,2.298812017,0.00867653383282599,3.635
"beta-Glutamic acid","LH",2022-07-21,"3","230616_Smp_21July-LH_3",0.450353660426624,18.69161167,1.938597667,0.024093891333589,3.635
"beta-Glutamic acid","LL",2022-07-21,"1","230616_Smp_21July-LL_1",0.280063204005881,12.15482729,1.186259205,0.0230413149709082,1.355
"beta-Glutamic acid","LL",2022-07-21,"2","230616_Smp_21July-LL_2",0.202449085327781,11.36096508,1.0897765875,0.0178197084404542,1.355
"beta-Glutamic acid","LL",2022-07-21,"3","230616_Smp_21July-LL_3",0.135918458366372,8.922067225,0.974268592,0.0152339648355846,1.355
"beta-Glutamic acid","RH",2022-07-21,"1","230616_Smp_21July-RH_1",0.393603144945814,23.8679780575,2.3842429687,0.0164908457682335,3.635
"beta-Glutamic acid","RH",2022-07-21,"2","230616_Smp_21July-RH_2",1.14174506506026,30.01578802,2.7189269335,0.0380381505992612,3.635
"beta-Glutamic acid","RH",2022-07-21,"3","230616_Smp_21July-RH_3",0.772117749371167,19.062555155,2.067434499,0.0405044204773695,3.635
"beta-Glutamic acid","RL",2022-07-21,"1","230616_Smp_21July-RL_1",0.348587707262365,9.9105704,0.983374563,0.0351733243590465,1.355
"beta-Glutamic acid","RL",2022-07-21,"2","230616_Smp_21July-RL_2",0.125754344934032,17.64781182,1.42359943935,0.00712577549084677,1.355
"beta-Glutamic acid","RL",2022-07-21,"3","230616_Smp_21July-RL_3",0.322973445402827,13.320930276,1.60849809485,0.0242455623376935,1.355
"beta-Glutamic acid","ZF",2022-07-21,"1","230616_Smp_21July-ZF_1",0.242186186782136,6.11249149,0.5966984425,0.039621517212474,0.035
"beta-Glutamic acid","ZF",2022-07-21,"2","230616_Smp_21July-ZF_2",0.944142196723818,6.10524902564103,0.855426833333333,0.154644338463276,0.035
"beta-Glutamic acid","ZF",2022-07-21,"3","230616_Smp_21July-ZF_3",0.0957374294321799,5.68588617,0.5855136895,0.0168377323375399,0.035
"beta-Glutamic acid","ZH",2022-07-21,"1","230616_Smp_21July-ZH_1",0.0779952856113677,9.11969675,0.844367288,0.00855239902701455,0.035
"beta-Glutamic acid","ZH",2022-07-21,"2","230616_Smp_21July-ZH_2",0.11735400313224,9.239729345,0.7625491245,0.012701021723731,0.035
"beta-Glutamic acid","ZH",2022-07-21,"3","230616_Smp_21July-ZH_3",0.300682657492998,7.060048475,0.9452108295,0.0425893191183787,0.035
"beta-Glutamic acid","ZL",2022-07-21,"1","230616_Smp_21July-ZL_1",0.122042837584295,5.9164091,0.48437640705,0.020627856444933,0.035
"beta-Glutamic acid","ZL",2022-07-21,"2","230616_Smp_21July-ZL_2",0.385569716956892,6.434564385,0.7205215675,0.0599216503071625,0.035
"beta-Glutamic acid","ZL",2022-07-21,"3","230616_Smp_21July-ZL_3",0.24111873730358,6.381808085,0.609713428,0.0377821980999888,0.035
"beta-Glutamic acid","C",2022-07-27,"1","230616_Smp_27July-C_1",0.61877472127168,11.4792730866667,1.185426254,0.0539036502224514,0.035
"beta-Glutamic acid","C",2022-07-27,"2","230616_Smp_27July-C_2",1.10933575809776,10.62553868,0.8736222439,0.104402778203219,0.035
"beta-Glutamic acid","C",2022-07-27,"3","230616_Smp_27July-C_3",0.0489797818641853,5.497437682,0.5177119853,0.00890956563719812,0.035
"beta-Glutamic acid","LH",2022-07-27,"1","230616_Smp_27July-LH_1",0.126907625247101,20.02074554,2.01009345,0.00633880616451314,4.535
"beta-Glutamic acid","LH",2022-07-27,"2","230616_Smp_27July-LH_2",0.0940918962785083,28.26254342,2.57428402,0.0033292083759144,4.535
"beta-Glutamic acid","LH",2022-07-27,"3","230616_Smp_27July-LH_3",0.815830821182933,28.49509614,2.662613278,0.0286305691749434,4.535
"beta-Glutamic acid","LL",2022-07-27,"1","230616_Smp_27July-LL_1",0.0989938512935926,9.737048695,0.9396974365,0.010166720368198,1.685
"beta-Glutamic acid","LL",2022-07-27,"2","230616_Smp_27July-LL_2",0.0530713117360629,9.60334338,0.966664390666667,0.00552633698869809,1.685
"beta-Glutamic acid","LL",2022-07-27,"3","230616_Smp_27July-LL_3",0.189535108013716,10.41086432,1.154727914,0.0182055112993458,1.685
"beta-Glutamic acid","RH",2022-07-27,"1","230616_Smp_27July-RH_1",0.347655636418244,27.601605025,2.1353024675,0.0125954862444904,4.535
"beta-Glutamic acid","RH",2022-07-27,"1","230616_Smp_27July-RH_1",0.347655636418244,22.30800162,3.489606131,0.015584346923597,4.535
"beta-Glutamic acid","RH",2022-07-27,"2","230616_Smp_27July-RH_2",2.34566244937078,31.18355714,2.509253898,0.075221131407165,4.535
"beta-Glutamic acid","RH",2022-07-27,"3","230616_Smp_27July-RH_3",0.546577516606397,22.6575995466667,1.98774662666667,0.0241233637959149,4.535
"beta-Glutamic acid","RL",2022-07-27,"1","230616_Smp_27July-RL_1",0.864449411289882,11.99375234,1.186245581,0.07207497593617,1.685
"beta-Glutamic acid","RL",2022-07-27,"2","230616_Smp_27July-RL_2",0.255307692650315,18.07254212,1.450355648,0.0141268279224414,1.685
"beta-Glutamic acid","RL",2022-07-27,"3","230616_Smp_27July-RL_3",0.565939444330527,21.82623696,2.266767342,0.0259293182497606,1.685
"beta-Glutamic acid","ZF",2022-07-27,"1","230616_Smp_27July-ZF_1",0.199952240342462,7.94602717,0.7193131445,0.025163800231816,0.035
"beta-Glutamic acid","ZF",2022-07-27,"2","230616_Smp_27July-ZF_2",0.025823611067717,7.34996006,0.6622942942,0.00351343556385489,0.035
"beta-Glutamic acid","ZF",2022-07-27,"3","230616_Smp_27July-ZF_3",0.0669792361231291,5.32935629,0.533518494,0.0125679786597884,0.035
"beta-Glutamic acid","ZH",2022-07-27,"1","230616_Smp_27July-ZH_1",0.223392199089042,14.8951350915,1.28081852835,0.0149976618350056,0.035
"beta-Glutamic acid","ZH",2022-07-27,"2","230616_Smp_27July-ZH_2",0.135017078547926,13.82930202,1.119460044,0.00976311590799476,0.035
"beta-Glutamic acid","ZH",2022-07-27,"3","230616_Smp_27July-ZH_3",0.378361097278294,10.18812289,1.181178816,0.0371374689295973,0.035
"beta-Glutamic acid","ZL",2022-07-27,"1","230616_Smp_27July-ZL_1",0.0894757839516952,7.511747635,0.6863991255,0.0119114470159773,0.035
"beta-Glutamic acid","ZL",2022-07-27,"2","230616_Smp_27July-ZL_2",0.522024956160438,7.77173842,0.7705393265,0.0671696508489072,0.035
"beta-Glutamic acid","ZL",2022-07-27,"3","230616_Smp_27July-ZL_3",0.0870679429408316,8.741118965,0.735371196,0.00996073194855913,0.035
"beta-Glutamic acid","Tote",2022-06-27,"1","230616_Smp_27June-T0Tote1_1",0.0803239281703854,NA,NA,NA,NA
"beta-Glutamic acid","Tote",2022-06-27,"2","230616_Smp_27June-T0Tote1_2",0.0889417861143071,NA,NA,NA,NA
"beta-Glutamic acid","Tote",2022-06-27,"1","230616_Smp_27June-T0Tote2_1",0.0264503062063789,NA,NA,NA,NA
"beta-Glutamic acid","Tote",2022-06-27,"2","230616_Smp_27June-T0Tote2_2",0.0728844235469482,NA,NA,NA,NA
"beta-Glutamic acid","Tote",2022-06-27,"1","230616_Smp_27June-T0Tote3_1",0.0392001385517744,NA,NA,NA,NA
"beta-Glutamic acid","Tote",2022-06-27,"2","230616_Smp_27June-T0Tote3_2",0.102905578571838,NA,NA,NA,NA
"beta-Glutamic acid","Tote",2022-06-27,"1","230616_Smp_27June-T0Tote4_1",0.0351623699935142,NA,NA,NA,NA
"beta-Glutamic acid","Tote",2022-06-27,"2","230616_Smp_27June-T0Tote4_2",0.200822669041797,NA,NA,NA,NA
"beta-Glutamic acid","C",2022-06-30,"1","230616_Smp_30June-C_1",0.379561090372814,6.59212592025,1.22016368375,0.0575779490508306,0.035
"beta-Glutamic acid","C",2022-06-30,"2","230616_Smp_30June-C_2",0.0883132183028923,9.611740435,1.875741212,0.00918805692893145,0.035
"beta-Glutamic acid","C",2022-06-30,"3","230616_Smp_30June-C_3",0.166900580616335,3.5725114055,0.5645861555,0.0467179979773853,0.035
"beta-Glutamic acid","LH",2022-06-30,"1","230616_Smp_30June-LH_1",0.377365875747448,5.534457995,0.96439065825,0.0681847935404645,0.485
"beta-Glutamic acid","LH",2022-06-30,"2","230616_Smp_30June-LH_2",0.266044323758199,5.812336605,0.991916975,0.0457723531581666,0.485
"beta-Glutamic acid","LH",2022-06-30,"3","230616_Smp_30June-LH_3",0.158583598761396,5.256579385,0.9368643415,0.030168591996142,0.485
"beta-Glutamic acid","LL",2022-06-30,"1","230616_Smp_30June-LL_1",0.320597205744671,4.904823034,0.7709318695,0.0653636641979347,0.2
"beta-Glutamic acid","LL",2022-06-30,"2","230616_Smp_30June-LL_2",0.160406073480883,4.395623283,0.6845865675,0.0364922249140983,0.2
"beta-Glutamic acid","LL",2022-06-30,"3","230616_Smp_30June-LL_3",0.486499885867748,5.414022785,0.8572771715,0.0898592239426174,0.2
"beta-Glutamic acid","RH",2022-06-30,"1","230616_Smp_30June-RH_1",0.633893120518814,6.4609272875,1.06790239,0.0981117867933928,0.485
"beta-Glutamic acid","RH",2022-06-30,"2","230616_Smp_30June-RH_2",0.46599058195159,6.822039665,1.1547898915,0.0683066362604607,0.485
"beta-Glutamic acid","RH",2022-06-30,"3","230616_Smp_30June-RH_3",0.150079947846064,6.09981491,0.9810148885,0.0246040166891005,0.485
"beta-Glutamic acid","RL",2022-06-30,"1","230616_Smp_30June-RL_1",0.577992486355742,6.5266295325,1.171985368,0.0885591074960776,0.2
"beta-Glutamic acid","RL",2022-06-30,"2","230616_Smp_30June-RL_2",0.276391152830677,7.36626885,1.3440175865,0.0375211872467398,0.2
"beta-Glutamic acid","RL",2022-06-30,"3","230616_Smp_30June-RL_3",0.661133954720398,5.686990215,0.9999531495,0.116253752815785,0.2
"beta-Glutamic acid","ZF",2022-06-30,"1","230616_Smp_30June-ZF_1",0.208834015097839,3.7171664155,0.5945330069,0.0561809700601603,0.035
"beta-Glutamic acid","ZF",2022-06-30,"2","230616_Smp_30June-ZF_2",0.109957153832621,3.240752669,0.4997932918,0.0339295111547499,0.035
"beta-Glutamic acid","ZF",2022-06-30,"3","230616_Smp_30June-ZF_3",0.741729264383907,4.193580162,0.689272722,0.176872561327208,0.035
"beta-Glutamic acid","ZH",2022-06-30,"1","230616_Smp_30June-ZH_1",0.33245985937333,5.02227960775,0.8426958725,0.066197003221466,0.035
"beta-Glutamic acid","ZH",2022-06-30,"2","230616_Smp_30June-ZH_2",0.310690610825212,4.8000876305,0.8352987195,0.0647260289272779,0.035
"beta-Glutamic acid","ZH",2022-06-30,"3","230616_Smp_30June-ZH_3",0.185374133193915,5.244471585,0.8500930255,0.0353465797629858,0.035
"beta-Glutamic acid","ZL",2022-06-30,"1","230616_Smp_30June-ZL_1",0.121238134496723,5.80213194,0.924713259,0.0208954459757982,0.035
"beta-Glutamic acid","ZL",2022-06-30,"2","230616_Smp_30June-ZL_2",0.776505317594082,6.156035095,1.007176024,0.126137246719852,0.035
"beta-Glutamic acid","ZL",2022-06-30,"3","230616_Smp_30June-ZL_3",0.290267605911755,5.448228785,0.842250494,0.0532774259977695,0.035
"Hydroxyisoleucine","C",2022-07-14,"1","230616_Smp_14July-C_1",0.457300008366026,7.37001937,0.8917075765,0.0620486847331076,0.035
"Hydroxyisoleucine","C",2022-07-14,"2","230616_Smp_14July-C_2",0.139037963135681,12.65766543,0.9520689575,0.0109844871397964,0.035
"Hydroxyisoleucine","C",2022-07-14,"3","230616_Smp_14July-C_3",0.448287433016361,5.84498884,0.6390879175,0.076696028904028,0.035
"Hydroxyisoleucine","LH",2022-07-14,"1","230616_Smp_14July-LH_1",8.85738065331275,12.81960335,1.7952162325,0.690924704258713,2.585
"Hydroxyisoleucine","LH",2022-07-14,"2","230616_Smp_14July-LH_2",0.795123936916023,11.972653305,1.4818843565,0.0664116730569626,2.585
"Hydroxyisoleucine","LH",2022-07-14,"3","230616_Smp_14July-LH_3",0.716418193712828,15.635961345,1.527703574,0.0458186214397314,2.585
"Hydroxyisoleucine","LL",2022-07-14,"1","230616_Smp_14July-LL_1",0.769132082410385,11.93474804,0.951928623,0.0644447691591472,0.97
"Hydroxyisoleucine","LL",2022-07-14,"2","230616_Smp_14July-LL_2",0.539359375226334,14.76984373,0.916704661,0.0365176087903223,0.97
"Hydroxyisoleucine","LL",2022-07-14,"3","230616_Smp_14July-LL_3",6.22450997404758,10.71282912,1.182884142,0.58103325501822,0.97
"Hydroxyisoleucine","RH",2022-07-14,"1","230616_Smp_14July-RH_1",0.492826088049028,15.572148775,1.5730316205,0.0316479180342938,2.585
"Hydroxyisoleucine","RH",2022-07-14,"2","230616_Smp_14July-RH_2",0.271065462234782,22.7927965615385,2.04794629692308,0.0118925934122621,2.585
"Hydroxyisoleucine","RH",2022-07-14,"3","230616_Smp_14July-RH_3",0.0907917098886727,17.2454919,1.905343739,0.00526466339233111,2.585
"Hydroxyisoleucine","RL",2022-07-14,"1","230616_Smp_14July-RL_1",0.427881246177273,11.21629822,1.134766947,0.0381481695461975,0.97
"Hydroxyisoleucine","RL",2022-07-14,"2","230616_Smp_14July-RL_2",1.02370766325059,12.46521447,1.34989975,0.082125154421879,0.97
"Hydroxyisoleucine","RL",2022-07-14,"3","230616_Smp_14July-RL_3",0.362008277931812,13.506542215,1.3839659525,0.026802439304545,0.97
"Hydroxyisoleucine","ZF",2022-07-14,"1","230616_Smp_14July-ZF_1",0.603547727293555,6.34623183,0.621721522,0.0951033216972086,0.035
"Hydroxyisoleucine","ZF",2022-07-14,"2","230616_Smp_14July-ZF_2",0.959231023235973,5.254340705,0.575779512,0.182559730533495,0.035
"Hydroxyisoleucine","ZF",2022-07-14,"3","230616_Smp_14July-ZF_3",2.11366290353144,5.78873737,0.6863455635,0.365133667055868,0.035
"Hydroxyisoleucine","ZH",2022-07-14,"1","230616_Smp_14July-ZH_1",0.238279847424964,11.84603376,0.932527377,0.0201147364807919,0.035
"Hydroxyisoleucine","ZH",2022-07-14,"2","230616_Smp_14July-ZH_2",0.471121245597859,12.370458985,0.9575244615,0.0380843787743951,0.035
"Hydroxyisoleucine","ZH",2022-07-14,"3","230616_Smp_14July-ZH_3",0.97006777663833,7.175795195,0.630001258,0.13518610136954,0.035
"Hydroxyisoleucine","ZL",2022-07-14,"1","230616_Smp_14July-ZL_1",0.166595624420401,10.6752002,0.749689053,0.0156058548129525,0.035
"Hydroxyisoleucine","ZL",2022-07-14,"2","230616_Smp_14July-ZL_2",0.826617680576836,6.94196931,0.6374565285,0.119075386776211,0.035
"Hydroxyisoleucine","ZL",2022-07-14,"3","230616_Smp_14July-ZL_3",0.619742521496697,9.836839865,0.6640323765,0.0630021968439045,0.035
"Hydroxyisoleucine","C",2022-07-21,"1","230616_Smp_21July-C_1",1.32454370421042,6.89324631,0.7409252685,0.192150932179648,0.035
"Hydroxyisoleucine","C",2022-07-21,"2","230616_Smp_21July-C_2",0.203763736320586,12.027818175,1.1111970845,0.0169410389611735,0.035
"Hydroxyisoleucine","C",2022-07-21,"3","230616_Smp_21July-C_3",0.216729392156451,4.831512767,0.49020603595,0.0448574603045132,0.035
"Hydroxyisoleucine","LH",2022-07-21,"1","230616_Smp_21July-LH_1",5.96546847234881,13.196125205,1.4609974125,0.452062130335691,3.635
"Hydroxyisoleucine","LH",2022-07-21,"2","230616_Smp_21July-LH_2",0.498833338408131,23.21981895,2.298812017,0.0214830847511036,3.635
"Hydroxyisoleucine","LH",2022-07-21,"3","230616_Smp_21July-LH_3",0.835007415610296,18.69161167,1.938597667,0.04467284204018,3.635
"Hydroxyisoleucine","LL",2022-07-21,"1","230616_Smp_21July-LL_1",0.752492085532125,12.15482729,1.186259205,0.0619089080888228,1.355
"Hydroxyisoleucine","LL",2022-07-21,"2","230616_Smp_21July-LL_2",0.671149418117739,11.36096508,1.0897765875,0.059075035737874,1.355
"Hydroxyisoleucine","LL",2022-07-21,"3","230616_Smp_21July-LL_3",9.75475126739387,8.922067225,0.974268592,1.09332859990795,1.355
