"compound","filename","replicate","mz","rt","treatment","date","area_per_L"
"Glycerophosphocholine","Smp_21July-RL_3","3",258.110652,691.2,"RL",2023-07-21,14095973.5449735
"Glycerophosphocholine","Smp_21July-ZF_1","1",258.110652,693,"ZF",2023-07-21,7487729.66507177
"Glycerophosphocholine","Smp_21July-ZF_2","2",258.110652,693.6,"ZF",2023-07-21,6017339.23444976
"Glycerophosphocholine","Smp_21July-ZF_3","3",258.110652,692.4,"ZF",2023-07-21,5684338.75598086
"Glycerophosphocholine","Smp_21July-ZH_1","1",258.110652,691.8,"ZH",2023-07-21,24537203.8277512
"Glycerophosphocholine","Smp_21July-ZH_2","2",258.110652,693,"ZH",2023-07-21,13697147.3684211
"Glycerophosphocholine","Smp_21July-ZH_3","3",258.110652,692.4,"ZH",2023-07-21,17274956.937799
"Glycerophosphocholine","Smp_21July-ZL_1","1",258.110652,692.4,"ZL",2023-07-21,1176514.35406699
"Glycerophosphocholine","Smp_21July-ZL_2","2",258.110652,692.4,"ZL",2023-07-21,11435161.722488
"Glycerophosphocholine","Smp_21July-ZL_3","3",258.110652,693.6,"ZL",2023-07-21,7892376.55502392
"Glycerophosphocholine","Smp_27July-C_1","1",258.110652,691.2,"C",2023-07-27,3484111.96172249
"Glycerophosphocholine","Smp_27July-C_2","2",258.110652,692.4,"C",2023-07-27,2976972.72727273
"Glycerophosphocholine","Smp_27July-C_3","3",258.110652,694.2,"C",2023-07-27,2698684.21052632
"Glycerophosphocholine","Smp_27July-LH_1","1",258.110652,692.4,"LH",2023-07-27,33792118.6602871
"Glycerophosphocholine","Smp_27July-LH_2","2",258.110652,693,"LH",2023-07-27,5247630.18867925
"Glycerophosphocholine","Smp_27July-LH_3","3",258.110652,690.6,"LH",2023-07-27,2555454.4973545
"Glycerophosphocholine","Smp_27July-LL_1","1",258.110652,692.4,"LL",2023-07-27,24634775.1196172
"Glycerophosphocholine","Smp_27July-LL_2","2",258.110652,697.8,"LL",2023-07-27,13797992.3444976
"Glycerophosphocholine","Smp_27July-LL_3","3",258.110652,691.8,"LL",2023-07-27,19335678.4688995
"Glycerophosphocholine","Smp_27July-RH_1","1",258.110652,693,"RH",2023-07-27,31382047.706422
"Glycerophosphocholine","Smp_27July-RH_2","2",258.110652,693.6,"RH",2023-07-27,27975100.591716
"Glycerophosphocholine","Smp_27July-RH_3","3",258.110652,693,"RH",2023-07-27,6700363.31360947
"Glycerophosphocholine","Smp_27July-RL_1","1",258.110652,693.6,"RL",2023-07-27,23886786.6028708
"Glycerophosphocholine","Smp_27July-RL_2","2",258.110652,691.2,"RL",2023-07-27,6442139.71291866
"Glycerophosphocholine","Smp_27July-RL_3","3",258.110652,691.8,"RL",2023-07-27,5537075.59808613
"Glycerophosphocholine","Smp_27July-ZF_1","1",258.110652,693.6,"ZF",2023-07-27,46485668.8995215
"Glycerophosphocholine","Smp_27July-ZF_2","2",258.110652,693.6,"ZF",2023-07-27,2987245.93301435
"Glycerophosphocholine","Smp_27July-ZF_3","3",258.110652,694.2,"ZF",2023-07-27,6585422.00956938
"Glycerophosphocholine","Smp_27July-ZH_1","1",258.110652,694.2,"ZH",2023-07-27,14227094.7368421
"Glycerophosphocholine","Smp_27July-ZH_2","2",258.110652,692.4,"ZH",2023-07-27,8478237.32057416
"Glycerophosphocholine","Smp_27July-ZH_3","3",258.110652,694.2,"ZH",2023-07-27,6483977.51196172
"Glycerophosphocholine","Smp_27July-ZL_1","1",258.110652,692.4,"ZL",2023-07-27,2086248.90829694
"Glycerophosphocholine","Smp_27July-ZL_2","2",258.110652,694.8,"ZL",2023-07-27,23920824.8803828
"Glycerophosphocholine","Smp_27July-ZL_3","3",258.110652,697.8,"ZL",2023-07-27,7485678.94736842
"Glycerophosphocholine","Smp_30June-C_1","1",258.110652,691.2,"C",2023-06-30,5377144
"Glycerophosphocholine","Smp_30June-C_2","2",258.110652,693.6,"C",2023-06-30,3927284
"Glycerophosphocholine","Smp_30June-C_3","3",258.110652,692.4,"C",2023-06-30,4845179
"Glycerophosphocholine","Smp_30June-LH_1","1",258.110652,693.6,"LH",2023-06-30,3944253.5
"Glycerophosphocholine","Smp_30June-LH_2","2",258.110652,691.8,"LH",2023-06-30,6446103.5
"Glycerophosphocholine","Smp_30June-LH_3","3",258.110652,693,"LH",2023-06-30,4007264
"Glycerophosphocholine","Smp_30June-LL_1","1",258.110652,694.2,"LL",2023-06-30,933499
"Glycerophosphocholine","Smp_30June-LL_2","2",258.110652,694.8,"LL",2023-06-30,16052150
"Glycerophosphocholine","Smp_30June-LL_3","3",258.110652,691.2,"LL",2023-06-30,6515790
"Glycerophosphocholine","Smp_30June-RH_1","1",258.110652,691.2,"RH",2023-06-30,6165501
"Glycerophosphocholine","Smp_30June-RH_2","2",258.110652,695.4,"RH",2023-06-30,18325368
"Glycerophosphocholine","Smp_30June-RH_3","3",258.110652,693.6,"RH",2023-06-30,5595953
"Glycerophosphocholine","Smp_30June-RL_1","1",258.110652,692.4,"RL",2023-06-30,6892093
"Glycerophosphocholine","Smp_30June-RL_2","2",258.110652,692.4,"RL",2023-06-30,4066856
"Glycerophosphocholine","Smp_30June-RL_3","3",258.110652,691.2,"RL",2023-06-30,7473229.5
"Glycerophosphocholine","Smp_30June-ZF_1","1",258.110652,694.2,"ZF",2023-06-30,2724031.5
"Glycerophosphocholine","Smp_30June-ZF_2","2",258.110652,691.8,"ZF",2023-06-30,5052521.5
"Glycerophosphocholine","Smp_30June-ZF_3","3",258.110652,694.2,"ZF",2023-06-30,7438375.5
"Glycerophosphocholine","Smp_30June-ZH_1","1",258.110652,694.2,"ZH",2023-06-30,7675871.5
"Glycerophosphocholine","Smp_30June-ZH_2","2",258.110652,691.8,"ZH",2023-06-30,12696198
"Glycerophosphocholine","Smp_30June-ZH_3","3",258.110652,692.4,"ZH",2023-06-30,6721171.42857143
"Glycerophosphocholine","Smp_30June-ZL_1","1",258.110652,691.2,"ZL",2023-06-30,841161
"Glycerophosphocholine","Smp_30June-ZL_2","2",258.110652,691.2,"ZL",2023-06-30,4641206
"Glycerophosphocholine","Smp_30June-ZL_3","3",258.110652,691.2,"ZL",2023-06-30,8201163.5
"2-Heptyl-3-hydroxy-quinolone","Smp_14July-C_1","1",260.165054,130.8,"C",2023-07-14,26966.5071770335
"2-Heptyl-3-hydroxy-quinolone","Smp_14July-C_3","3",260.165054,102.6,"C",2023-07-14,5983.73205741627
"2-Heptyl-3-hydroxy-quinolone","Smp_14July-LH_1","1",260.165054,83.4,"LH",2023-07-14,2067.94258373206
"2-Heptyl-3-hydroxy-quinolone","Smp_14July-LH_3","3",260.165054,117,"LH",2023-07-14,9292.34449760766
"2-Heptyl-3-hydroxy-quinolone","Smp_14July-LL_2","2",260.165054,85.8,"LL",2023-07-14,5874.64114832536
"2-Heptyl-3-hydroxy-quinolone","Smp_14July-LL_3","3",260.165054,122.4,"LL",2023-07-14,21596.6507177033
"2-Heptyl-3-hydroxy-quinolone","Smp_14July-RH_1","1",260.165054,118.2,"RH",2023-07-14,6201.43540669857
"2-Heptyl-3-hydroxy-quinolone","Smp_14July-RL_1","1",260.165054,121.8,"RL",2023-07-14,8078.46889952153
"2-Heptyl-3-hydroxy-quinolone","Smp_14July-RL_3","3",260.165054,94.2,"RL",2023-07-14,9372.24880382775
"2-Heptyl-3-hydroxy-quinolone","Smp_14July-ZF_1","1",260.165054,114.6,"ZF",2023-07-14,21848.3253588517
"2-Heptyl-3-hydroxy-quinolone","Smp_14July-ZL_2","2",260.165054,117.6,"ZL",2023-07-14,24528.2296650718
"2-Heptyl-3-hydroxy-quinolone","Smp_21July-C_2","2",260.165054,116.4,"C",2023-07-21,24073.2057416268
"2-Heptyl-3-hydroxy-quinolone","Smp_21July-C_3","3",260.165054,87.6,"C",2023-07-21,5055.98086124402
"2-Heptyl-3-hydroxy-quinolone","Smp_21July-LH_1","1",260.165054,116.4,"LH",2023-07-21,10027.2727272727
"2-Heptyl-3-hydroxy-quinolone","Smp_21July-LH_2","2",260.165054,114,"LH",2023-07-21,18898.3240223464
"2-Heptyl-3-hydroxy-quinolone","Smp_21July-LH_3","3",260.165054,88.2,"LH",2023-07-21,1471.95767195767
"2-Heptyl-3-hydroxy-quinolone","Smp_21July-LL_3","3",260.165054,119.4,"LL",2023-07-21,3963.63636363636
"2-Heptyl-3-hydroxy-quinolone","Smp_21July-RH_1","1",260.165054,119.4,"RH",2023-07-21,34070.8133971292
"2-Heptyl-3-hydroxy-quinolone","Smp_21July-RH_2","2",260.165054,114.6,"RH",2023-07-21,11868.156424581
"2-Heptyl-3-hydroxy-quinolone","Smp_21July-RL_1","1",260.165054,91.2,"RL",2023-07-21,6718.18181818182
"2-Heptyl-3-hydroxy-quinolone","Smp_21July-RL_3","3",260.165054,117.6,"RL",2023-07-21,8574.07407407407
"2-Heptyl-3-hydroxy-quinolone","Smp_21July-ZF_1","1",260.165054,83.4,"ZF",2023-07-21,1619.61722488038
"2-Heptyl-3-hydroxy-quinolone","Smp_21July-ZL_1","1",260.165054,114,"ZL",2023-07-21,3757.41626794258
"2-Heptyl-3-hydroxy-quinolone","Smp_21July-ZL_2","2",260.165054,115.8,"ZL",2023-07-21,7129.18660287081
"2-Heptyl-3-hydroxy-quinolone","Smp_21July-ZL_3","3",260.165054,117,"ZL",2023-07-21,4196.65071770335
"2-Heptyl-3-hydroxy-quinolone","Smp_27July-C_3","3",260.165054,122.4,"C",2023-07-27,17571.2918660287
"2-Heptyl-3-hydroxy-quinolone","Smp_27July-LH_1","1",260.165054,122.4,"LH",2023-07-27,5507.65550239234
"2-Heptyl-3-hydroxy-quinolone","Smp_27July-LH_2","2",260.165054,124.8,"LH",2023-07-27,91310.0628930818
"2-Heptyl-3-hydroxy-quinolone","Smp_27July-LL_1","1",260.165054,126,"LL",2023-07-27,22055.023923445
"2-Heptyl-3-hydroxy-quinolone","Smp_27July-LL_3","3",260.165054,118.2,"LL",2023-07-27,55912.9186602871
"2-Heptyl-3-hydroxy-quinolone","Smp_27July-RH_1","1",260.165054,123,"RH",2023-07-27,60194.495412844
"2-Heptyl-3-hydroxy-quinolone","Smp_27July-RH_2","2",260.165054,130.2,"RH",2023-07-27,21914.7928994083
"2-Heptyl-3-hydroxy-quinolone","Smp_27July-RH_3","3",260.165054,122.4,"RH",2023-07-27,45909.4674556213
"2-Heptyl-3-hydroxy-quinolone","Smp_27July-RL_1","1",260.165054,129,"RL",2023-07-27,61480.3827751196
"2-Heptyl-3-hydroxy-quinolone","Smp_27July-RL_3","3",260.165054,123,"RL",2023-07-27,71515.3110047847
"2-Heptyl-3-hydroxy-quinolone","Smp_27July-ZF_1","1",260.165054,129.6,"ZF",2023-07-27,44350.7177033493
"2-Heptyl-3-hydroxy-quinolone","Smp_27July-ZF_2","2",260.165054,123,"ZF",2023-07-27,16986.6028708134
"2-Heptyl-3-hydroxy-quinolone","Smp_27July-ZF_3","3",260.165054,130.8,"ZF",2023-07-27,17697.1291866029
"2-Heptyl-3-hydroxy-quinolone","Smp_27July-ZH_3","3",260.165054,117.6,"ZH",2023-07-27,10955.980861244
"2-Heptyl-3-hydroxy-quinolone","Smp_27July-ZL_1","1",260.165054,129.6,"ZL",2023-07-27,84459.3886462882
"2-Heptyl-3-hydroxy-quinolone","Smp_27July-ZL_2","2",260.165054,117.6,"ZL",2023-07-27,21314.3540669856
"2-Heptyl-3-hydroxy-quinolone","Smp_27July-ZL_3","3",260.165054,127.8,"ZL",2023-07-27,15890.9090909091
"2-Heptyl-3-hydroxy-quinolone","Smp_30June-C_1","1",260.165054,122.4,"C",2023-06-30,7109.5
"2-Heptyl-3-hydroxy-quinolone","Smp_30June-C_3","3",260.165054,120,"C",2023-06-30,5476.5
"2-Heptyl-3-hydroxy-quinolone","Smp_30June-LH_1","1",260.165054,119.4,"LH",2023-06-30,45564.5
"2-Heptyl-3-hydroxy-quinolone","Smp_30June-LL_3","3",260.165054,114.6,"LL",2023-06-30,32768.5
"2-Heptyl-3-hydroxy-quinolone","Smp_30June-RH_2","2",260.165054,131.4,"RH",2023-06-30,6938
"2-Heptyl-3-hydroxy-quinolone","Smp_30June-RL_1","1",260.165054,108,"RL",2023-06-30,18814.5
"2-Heptyl-3-hydroxy-quinolone","Smp_30June-RL_2","2",260.165054,114,"RL",2023-06-30,10592
"2-Heptyl-3-hydroxy-quinolone","Smp_30June-ZF_3","3",260.165054,122.4,"ZF",2023-06-30,4459.5
"2-Heptyl-3-hydroxy-quinolone","Smp_30June-ZH_1","1",260.165054,129.6,"ZH",2023-06-30,15328
"2-Heptyl-3-hydroxy-quinolone","Smp_30June-ZH_2","2",260.165054,123,"ZH",2023-06-30,7828.5
"2-Heptyl-3-hydroxy-quinolone","Smp_30June-ZH_3","3",260.165054,92.4,"ZH",2023-06-30,3451.90476190476
"2-Heptyl-3-hydroxy-quinolone","Smp_30June-ZL_1","1",260.165054,124.8,"ZL",2023-06-30,11845
"2-Heptyl-3-hydroxy-quinolone","Smp_30June-ZL_2","2",260.165054,114.6,"ZL",2023-06-30,37998
"O-Methylmalonyl-L-carnitine","Smp_14July-C_1","1",262.129063,610.8,"C",2023-07-14,26292.8229665072
"O-Methylmalonyl-L-carnitine","Smp_14July-C_3","3",262.129063,588,"C",2023-07-14,3704.78468899522
"O-Methylmalonyl-L-carnitine","Smp_14July-LH_1","1",262.129063,588,"LH",2023-07-14,4259.80861244019
"O-Methylmalonyl-L-carnitine","Smp_14July-LL_2","2",262.129063,601.8,"LL",2023-07-14,11227.2727272727
"O-Methylmalonyl-L-carnitine","Smp_14July-RH_2","2",262.129063,603,"RH",2023-07-14,9871.77033492823
"O-Methylmalonyl-L-carnitine","Smp_14July-RH_3","3",262.129063,590.4,"RH",2023-07-14,63607.6555023924
"O-Methylmalonyl-L-carnitine","Smp_14July-RL_2","2",262.129063,605.4,"RL",2023-07-14,46451.1961722488
"O-Methylmalonyl-L-carnitine","Smp_14July-RL_3","3",262.129063,577.8,"RL",2023-07-14,9405.26315789474
"O-Methylmalonyl-L-carnitine","Smp_14July-ZH_1","1",262.129063,610.8,"ZH",2023-07-14,40157.8947368421
"O-Methylmalonyl-L-carnitine","Smp_14July-ZH_3","3",262.129063,606.6,"ZH",2023-07-14,27663.1578947368
"O-Methylmalonyl-L-carnitine","Smp_14July-ZL_1","1",262.129063,606,"ZL",2023-07-14,9294.25837320574
"O-Methylmalonyl-L-carnitine","Smp_14July-ZL_3","3",262.129063,603.6,"ZL",2023-07-14,9533.01435406699
"O-Methylmalonyl-L-carnitine","Smp_21July-C_1","1",262.129063,606,"C",2023-07-21,180584.210526316
"O-Methylmalonyl-L-carnitine","Smp_21July-C_2","2",262.129063,585,"C",2023-07-21,2901.91387559809
"O-Methylmalonyl-L-carnitine","Smp_21July-C_3","3",262.129063,604.2,"C",2023-07-21,13183.7320574163
"O-Methylmalonyl-L-carnitine","Smp_21July-LH_3","3",262.129063,596.4,"LH",2023-07-21,69988.8888888889
"O-Methylmalonyl-L-carnitine","Smp_21July-LL_1","1",262.129063,580.8,"LL",2023-07-21,61202.8708133971
"O-Methylmalonyl-L-carnitine","Smp_21July-RL_1","1",262.129063,576,"RL",2023-07-21,4823.92344497608
"O-Methylmalonyl-L-carnitine","Smp_21July-RL_2","2",262.129063,591.6,"RL",2023-07-21,6134.92822966507
"O-Methylmalonyl-L-carnitine","Smp_21July-ZF_1","1",262.129063,597.6,"ZF",2023-07-21,37633.4928229665
"O-Methylmalonyl-L-carnitine","Smp_21July-ZF_2","2",262.129063,612,"ZF",2023-07-21,41020.5741626794
"O-Methylmalonyl-L-carnitine","Smp_21July-ZL_1","1",262.129063,625.2,"ZL",2023-07-21,19076.5550239234
"O-Methylmalonyl-L-carnitine","Smp_21July-ZL_2","2",262.129063,588,"ZL",2023-07-21,2958.85167464115
"O-Methylmalonyl-L-carnitine","Smp_27July-C_1","1",262.129063,603.6,"C",2023-07-27,96877.5119617225
"O-Methylmalonyl-L-carnitine","Smp_27July-C_3","3",262.129063,580.8,"C",2023-07-27,4177.51196172249
"O-Methylmalonyl-L-carnitine","Smp_27July-LL_2","2",262.129063,616.2,"LL",2023-07-27,35704.3062200957
"O-Methylmalonyl-L-carnitine","Smp_27July-RH_1","1",262.129063,586.2,"RH",2023-07-27,8022.93577981651
"O-Methylmalonyl-L-carnitine","Smp_27July-RH_2","2",262.129063,583.2,"RH",2023-07-27,49634.9112426035
"O-Methylmalonyl-L-carnitine","Smp_27July-RL_1","1",262.129063,601.2,"RL",2023-07-27,17880.3827751196
"O-Methylmalonyl-L-carnitine","Smp_27July-RL_2","2",262.129063,580.8,"RL",2023-07-27,4395.21531100478
"O-Methylmalonyl-L-carnitine","Smp_27July-ZF_1","1",262.129063,594.6,"ZF",2023-07-27,154294.736842105
"O-Methylmalonyl-L-carnitine","Smp_27July-ZF_3","3",262.129063,607.8,"ZF",2023-07-27,4575.5980861244
"O-Methylmalonyl-L-carnitine","Smp_27July-ZH_1","1",262.129063,592.8,"ZH",2023-07-27,62979.4258373206
"O-Methylmalonyl-L-carnitine","Smp_27July-ZL_1","1",262.129063,576.6,"ZL",2023-07-27,65047.1615720524
"O-Methylmalonyl-L-carnitine","Smp_27July-ZL_2","2",262.129063,602.4,"ZL",2023-07-27,8335.88516746412
"O-Methylmalonyl-L-carnitine","Smp_27July-ZL_3","3",262.129063,594.6,"ZL",2023-07-27,3882.77511961723
"O-Methylmalonyl-L-carnitine","Smp_30June-C_1","1",262.129063,598.8,"C",2023-06-30,45205
"O-Methylmalonyl-L-carnitine","Smp_30June-C_2","2",262.129063,605.4,"C",2023-06-30,499974.5
"O-Methylmalonyl-L-carnitine","Smp_30June-C_3","3",262.129063,606.6,"C",2023-06-30,24417
"O-Methylmalonyl-L-carnitine","Smp_30June-LH_3","3",262.129063,603,"LH",2023-06-30,42814
"O-Methylmalonyl-L-carnitine","Smp_30June-LL_1","1",262.129063,599.4,"LL",2023-06-30,61660
"O-Methylmalonyl-L-carnitine","Smp_30June-LL_2","2",262.129063,607.8,"LL",2023-06-30,198118.5
"O-Methylmalonyl-L-carnitine","Smp_30June-LL_3","3",262.129063,587.4,"LL",2023-06-30,71031.5
"O-Methylmalonyl-L-carnitine","Smp_30June-RH_1","1",262.129063,589.2,"RH",2023-06-30,153827
"O-Methylmalonyl-L-carnitine","Smp_30June-RH_2","2",262.129063,582.6,"RH",2023-06-30,16304.5
"O-Methylmalonyl-L-carnitine","Smp_30June-RH_3","3",262.129063,601.2,"RH",2023-06-30,49068
"O-Methylmalonyl-L-carnitine","Smp_30June-RL_1","1",262.129063,591.6,"RL",2023-06-30,52744.5
"O-Methylmalonyl-L-carnitine","Smp_30June-RL_2","2",262.129063,588,"RL",2023-06-30,40901.5
"O-Methylmalonyl-L-carnitine","Smp_30June-RL_3","3",262.129063,594,"RL",2023-06-30,21324.5
"O-Methylmalonyl-L-carnitine","Smp_30June-ZF_1","1",262.129063,601.8,"ZF",2023-06-30,313621.5
"O-Methylmalonyl-L-carnitine","Smp_30June-ZF_2","2",262.129063,598.2,"ZF",2023-06-30,49735
"O-Methylmalonyl-L-carnitine","Smp_30June-ZF_3","3",262.129063,593.4,"ZF",2023-06-30,186220
"O-Methylmalonyl-L-carnitine","Smp_30June-ZH_1","1",262.129063,603.6,"ZH",2023-06-30,207000
"O-Methylmalonyl-L-carnitine","Smp_30June-ZH_2","2",262.129063,591.6,"ZH",2023-06-30,19954
"O-Methylmalonyl-L-carnitine","Smp_30June-ZH_3","3",262.129063,596.4,"ZH",2023-06-30,18198.0952380952
"O-Methylmalonyl-L-carnitine","Smp_30June-ZL_1","1",262.129063,608.4,"ZL",2023-06-30,22762
"O-Methylmalonyl-L-carnitine","Smp_30June-ZL_2","2",262.129063,584.4,"ZL",2023-06-30,14466.5
"O-Methylmalonyl-L-carnitine","Smp_30June-ZL_3","3",262.129063,598.8,"ZL",2023-06-30,57027
"Adenosine","Smp_14July-C_1","1",268.10458,300,"C",2023-07-14,159595712.91866
"Adenosine","Smp_14July-C_2","2",268.10458,297,"C",2023-07-14,96918491.8660287
"Adenosine","Smp_14July-C_3","3",268.10458,297,"C",2023-07-14,82357787.5598086
"Adenosine","Smp_14July-LH_1","1",268.10458,301.8,"LH",2023-07-14,158988570.334928
"Adenosine","Smp_14July-LH_2","2",268.10458,300,"LH",2023-07-14,105812470.813397
"Adenosine","Smp_14July-LH_3","3",268.10458,300.6,"LH",2023-07-14,177951525.358852
"Adenosine","Smp_14July-LL_1","1",268.10458,297,"LL",2023-07-14,145216949.282297
"Adenosine","Smp_14July-LL_2","2",268.10458,300,"LL",2023-07-14,133112084.210526
"Adenosine","Smp_14July-LL_3","3",268.10458,300.6,"LL",2023-07-14,77644287.0813397
"Adenosine","Smp_14July-RH_1","1",268.10458,300,"RH",2023-07-14,121729178.947368
"Adenosine","Smp_14July-RH_2","2",268.10458,301.2,"RH",2023-07-14,199792903.349282
"Adenosine","Smp_14July-RH_3","3",268.10458,298.8,"RH",2023-07-14,125511977.033493
"Adenosine","Smp_14July-RL_1","1",268.10458,299.4,"RL",2023-07-14,125362005.741627
"Adenosine","Smp_14July-RL_2","2",268.10458,298.8,"RL",2023-07-14,43166637.3205742
"Adenosine","Smp_14July-RL_3","3",268.10458,299.4,"RL",2023-07-14,134997113.875598
"Adenosine","Smp_14July-ZF_1","1",268.10458,298.8,"ZF",2023-07-14,80365580.861244
"Adenosine","Smp_14July-ZF_2","2",268.10458,298.8,"ZF",2023-07-14,27579898.5645933
"Adenosine","Smp_14July-ZF_3","3",268.10458,298.2,"ZF",2023-07-14,47519376.076555
"Adenosine","Smp_14July-ZH_1","1",268.10458,302.4,"ZH",2023-07-14,113937814.354067
"Adenosine","Smp_14July-ZH_2","2",268.10458,298.2,"ZH",2023-07-14,111625638.277512
"Adenosine","Smp_14July-ZH_3","3",268.10458,298.8,"ZH",2023-07-14,38728822.9665072
"Adenosine","Smp_14July-ZL_1","1",268.10458,296.4,"ZL",2023-07-14,74724218.1818182
"Adenosine","Smp_14July-ZL_2","2",268.10458,300.6,"ZL",2023-07-14,88478790.430622
"Adenosine","Smp_14July-ZL_3","3",268.10458,300.6,"ZL",2023-07-14,54103146.4114833
"Adenosine","Smp_21July-C_1","1",268.10458,300,"C",2023-07-21,53316918.6602871
"Adenosine","Smp_21July-C_2","2",268.10458,294,"C",2023-07-21,77592520.5741627
"Adenosine","Smp_21July-C_3","3",268.10458,304.8,"C",2023-07-21,33114710.0478469
"Adenosine","Smp_21July-LH_1","1",268.10458,301.8,"LH",2023-07-21,85985615.3110048
"Adenosine","Smp_21July-LH_2","2",268.10458,301.8,"LH",2023-07-21,138597237.988827
"Adenosine","Smp_21July-LH_3","3",268.10458,302.4,"LH",2023-07-21,200032524.867725
"Adenosine","Smp_21July-LL_1","1",268.10458,297.6,"LL",2023-07-21,129344520.574163
"Adenosine","Smp_21July-LL_2","2",268.10458,302.4,"LL",2023-07-21,57836019.138756
"Adenosine","Smp_21July-LL_3","3",268.10458,300,"LL",2023-07-21,75814813.3971292
"Adenosine","Smp_21July-RH_1","1",268.10458,298.8,"RH",2023-07-21,117358721.5311
"Adenosine","Smp_21July-RH_2","2",268.10458,298.2,"RH",2023-07-21,87025421.2290503
"Adenosine","Smp_21July-RH_3","3",268.10458,301.8,"RH",2023-07-21,124414185.645933
"Adenosine","Smp_21July-RL_1","1",268.10458,300.6,"RL",2023-07-21,31858832.5358852
"Adenosine","Smp_21July-RL_2","2",268.10458,297.6,"RL",2023-07-21,8014193.77990431
"Adenosine","Smp_21July-RL_3","3",268.10458,298.8,"RL",2023-07-21,73046569.3121693
"Adenosine","Smp_21July-ZF_1","1",268.10458,298.8,"ZF",2023-07-21,39741745.4545455
"Adenosine","Smp_21July-ZF_2","2",268.10458,303.6,"ZF",2023-07-21,59680463.1578947
"Adenosine","Smp_21July-ZF_3","3",268.10458,300,"ZF",2023-07-21,41901844.9760766
"Adenosine","Smp_21July-ZH_1","1",268.10458,301.8,"ZH",2023-07-21,58217515.7894737
"Adenosine","Smp_21July-ZH_2","2",268.10458,300,"ZH",2023-07-21,63614380.861244
"Adenosine","Smp_21July-ZH_3","3",268.10458,300,"ZH",2023-07-21,39330476.5550239
"Adenosine","Smp_21July-ZL_1","1",268.10458,300.6,"ZL",2023-07-21,54466541.6267943
"Adenosine","Smp_21July-ZL_2","2",268.10458,298.2,"ZL",2023-07-21,87567326.3157895
"Adenosine","Smp_21July-ZL_3","3",268.10458,302.4,"ZL",2023-07-21,101953446.889952
"Adenosine","Smp_27July-C_1","1",268.10458,300.6,"C",2023-07-27,63254759.8086124
"Adenosine","Smp_27July-C_2","2",268.10458,303.6,"C",2023-07-27,60509825.8373206
"Adenosine","Smp_27July-C_3","3",268.10458,298.2,"C",2023-07-27,18362338.7559809
"Adenosine","Smp_27July-LH_1","1",268.10458,300.6,"LH",2023-07-27,43439452.631579
"Adenosine","Smp_27July-LH_2","2",268.10458,301.8,"LH",2023-07-27,60512432.7044025
"Adenosine","Smp_27July-LH_3","3",268.10458,301.8,"LH",2023-07-27,105813731.216931
"Adenosine","Smp_27July-LL_1","1",268.10458,298.8,"LL",2023-07-27,40321297.6076555
"Adenosine","Smp_27July-LL_2","2",268.10458,298.8,"LL",2023-07-27,74850710.0478469
"Adenosine","Smp_27July-LL_3","3",268.10458,300.6,"LL",2023-07-27,107592658.373206
"Adenosine","Smp_27July-RH_1","1",268.10458,301.8,"RH",2023-07-27,126225805.504587
"Adenosine","Smp_27July-RH_2","2",268.10458,300,"RH",2023-07-27,156906111.242604
"Adenosine","Smp_27July-RH_3","3",268.10458,298.8,"RH",2023-07-27,73152852.0710059
"Adenosine","Smp_27July-RL_1","1",268.10458,301.8,"RL",2023-07-27,19784851.6746412
"Adenosine","Smp_27July-RL_2","2",268.10458,301.8,"RL",2023-07-27,23971998.0861244
"Adenosine","Smp_27July-RL_3","3",268.10458,296.4,"RL",2023-07-27,69012639.2344498
"Adenosine","Smp_27July-ZF_1","1",268.10458,302.4,"ZF",2023-07-27,111495578.947368
"Adenosine","Smp_27July-ZF_2","2",268.10458,301.8,"ZF",2023-07-27,36325638.277512
"Adenosine","Smp_27July-ZF_3","3",268.10458,298.8,"ZF",2023-07-27,49170005.7416268
"Adenosine","Smp_27July-ZH_1","1",268.10458,300,"ZH",2023-07-27,41923866.0287081
"Adenosine","Smp_27July-ZH_2","2",268.10458,300.6,"ZH",2023-07-27,30993131.1004785
"Adenosine","Smp_27July-ZH_3","3",268.10458,300.6,"ZH",2023-07-27,47079219.138756
"Adenosine","Smp_27July-ZL_1","1",268.10458,297,"ZL",2023-07-27,59602641.0480349
"Adenosine","Smp_27July-ZL_2","2",268.10458,298.8,"ZL",2023-07-27,47054882.2966507
"Adenosine","Smp_27July-ZL_3","3",268.10458,300.6,"ZL",2023-07-27,117218266.028708
"Adenosine","Smp_30June-C_1","1",268.10458,295.8,"C",2023-06-30,64882472
"Adenosine","Smp_30June-C_2","2",268.10458,300.6,"C",2023-06-30,374615200
"Adenosine","Smp_30June-C_3","3",268.10458,300,"C",2023-06-30,54657212
"Adenosine","Smp_30June-LH_1","1",268.10458,300,"LH",2023-06-30,182070720
"Adenosine","Smp_30June-LH_2","2",268.10458,297.6,"LH",2023-06-30,63743428
"Adenosine","Smp_30June-LH_3","3",268.10458,300.6,"LH",2023-06-30,58087436
"Adenosine","Smp_30June-LL_1","1",268.10458,300,"LL",2023-06-30,61755076
"Adenosine","Smp_30June-LL_2","2",268.10458,298.8,"LL",2023-06-30,118527280
"Adenosine","Smp_30June-LL_3","3",268.10458,297,"LL",2023-06-30,101781880
"Adenosine","Smp_30June-RH_1","1",268.10458,301.8,"RH",2023-06-30,138318944
